id,mes_id_name,cursor_x_position,cursor_y_position,in_type_id,disappear_type_id,species,resistance_attribute,resistance_condition,initial_condition,lv,hp,mp,exp,gill,attack_count,attack_plus,attack_plus_group,attack_attribute,strength,vitality,agility,intelligence,spirit,magic,attack,ability_attack,defense,ability_defense,ability_defense_rate,accuracy_rate,dodge_times,evasion_rate,magic_evasion_rate,ability_disturbed_rate,critical_rate,luck,weight,boss,monster_flag_group_id,drop_rate,drop_content_id1,drop_content_id1_value,drop_content_id2,drop_content_id2_value,drop_content_id3,drop_content_id3_value,drop_content_id4,drop_content_id4_value,drop_content_id5,drop_content_id5_value,drop_content_id6,drop_content_id6_value,drop_content_id7,drop_content_id7_value,drop_content_id8,drop_content_id8_value,steal_content_id1,steal_content_id2,steal_content_id3,steal_content_id4,script_id,monster_asset_id,battle_effect_asset_id,p_use_ability_random_group_id,command_group_type,release_ability_random_group_id,rage_ability_random_group_id
1,MSG_MON_NAME_01,0,0,2,1,0,0,0,0,3,6,0,28,5,1,0,0,0,0,0,1,0,0,0,19,0,0,0,0,75,0,0,0,0,0,0,0,0,0,5,2,1,21,1,51,1,76,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,250,0,0,0,0
2,MSG_MON_NAME_02,0,0,2,1,2,0,73,0,5,90,11,110,30,2,0,0,0,0,0,3,0,0,0,15,0,2,9,0,90,0,0,0,0,0,0,0,0,0,5,10,1,10,1,10,1,10,1,0,0,0,0,0,0,0,0,10,0,0,0,2,5,253,0,0,0,0
3,MSG_MON_NAME_03,0,0,4,1,0,77,72,0,5,18,2,40,5,1,0,0,0,0,0,1,0,0,0,21,0,0,0,0,80,0,0,0,0,0,0,0,0,6,5,9,1,10,1,10,1,78,1,0,0,0,0,0,0,0,0,9,0,0,0,3,8,188,0,0,0,0
4,MSG_MON_NAME_04,0,0,4,1,0,77,61,0,4,20,2,42,9,1,0,0,0,0,0,1,0,0,0,20,0,0,0,0,80,0,0,0,0,0,0,0,0,6,5,15,1,9,1,19,1,10,1,0,0,0,0,0,0,0,0,15,0,0,0,4,11,255,0,0,0,0
5,MSG_MON_NAME_05,0,0,2,1,0,0,72,0,5,28,3,49,8,1,0,0,0,0,0,1,0,0,0,20,0,1,4,0,80,0,0,0,0,0,0,0,0,0,5,2,1,3,1,3,1,3,1,0,0,0,0,0,0,0,0,2,0,0,0,5,15,255,0,0,0,0
6,MSG_MON_NAME_06,0,0,4,1,0,64,72,0,20,334,41,598,151,3,0,0,0,0,0,12,0,0,0,42,0,3,12,0,95,0,0,0,0,0,0,0,0,6,5,2,1,3,1,3,1,3,1,0,0,0,0,0,0,0,0,2,0,0,0,6,18,253,0,0,0,0
7,MSG_MON_NAME_07,0,0,2,1,0,1,72,0,19,335,41,687,148,4,0,0,0,0,0,13,2,2,2,52,0,1,15,0,99,0,0,0,0,0,0,0,0,0,5,13,1,12,1,11,1,18,1,0,0,0,0,0,0,0,0,13,0,0,0,7,21,0,0,0,0,0
8,MSG_MON_NAME_08,0,0,2,1,0,0,71,0,4,30,3,66,13,1,0,0,0,0,0,1,0,0,0,21,0,0,11,0,80,0,0,0,0,0,0,0,0,0,5,10,1,10,1,10,1,10,1,0,0,0,0,0,0,0,0,10,0,0,0,8,23,188,0,0,0,0
9,MSG_MON_NAME_09,0,0,2,1,1,0,75,0,6,69,8,132,63,1,0,0,0,0,0,2,3,3,3,19,0,2,38,0,75,0,0,0,0,0,0,0,0,0,5,181,1,298,1,5,1,6,1,0,0,0,0,0,0,0,0,181,0,0,0,9,26,0,0,0,0,0
10,MSG_MON_NAME_10,0,0,2,1,2,56,0,0,5,20,2,70,17,1,0,0,0,0,0,2,0,0,0,20,0,0,4,0,80,0,0,0,0,0,0,0,0,0,5,16,1,14,1,17,1,21,1,0,0,0,0,0,0,0,0,16,0,0,0,10,27,251,0,0,0,0
