id,mes_id_name,mes_id_battle,mes_id_description,icon_id,type_id,type_value
1,MSG_SYSTEM_143,None,None,0,5,1
2,MSG_ITEM_NAME_31,None,MSG_ITEM_INF_31,0,1,1
3,MSG_ITEM_NAME_32,None,MSG_ITEM_INF_32,0,1,2
4,MSG_ITEM_NAME_33,None,MSG_ITEM_INF_33,0,1,3
5,MSG_ITEM_NAME_34,None,MSG_ITEM_INF_34,0,1,4
6,MSG_ITEM_NAME_35,None,MSG_ITEM_INF_35,0,1,5
7,MSG_ITEM_NAME_36,None,MSG_ITEM_INF_36,0,1,6
9,MSG_ITEM_NAME_37,None,MSG_ITEM_INF_37,0,1,8
10,MSG_ITEM_NAME_38,None,MSG_ITEM_INF_38,0,1,9
11,MSG_ITEM_NAME_39,None,MSG_ITEM_INF_39,0,1,10
12,MSG_ITEM_NAME_40,None,MSG_ITEM_INF_40,0,1,11
13,MSG_ITEM_NAME_41,None,MSG_ITEM_INF_41,0,1,12
14,MSG_ITEM_NAME_42,None,MSG_ITEM_INF_42,0,1,13
15,MSG_ITEM_NAME_43,None,MSG_ITEM_INF_43,0,1,14
16,MSG_ITEM_NAME_44,None,MSG_ITEM_INF_44,0,1,15
17,MSG_ITEM_NAME_45,None,MSG_ITEM_INF_45,0,1,16
18,MSG_ITEM_NAME_46,None,MSG_ITEM_INF_46,0,1,17
19,MSG_ITEM_NAME_29,None,MSG_ITEM_INF_29,0,1,18
20,MSG_ITEM_NAME_30,None,MSG_ITEM_INF_30,0,1,19
21,MSG_ITEM_NAME_51,None,MSG_ITEM_INF_51,0,1,20
22,MSG_ITEM_NAME_52,None,MSG_ITEM_INF_52,0,1,21
23,MSG_ITEM_NAME_54,None,MSG_ITEM_INF_54,0,1,22
24,MSG_ITEM_NAME_55,None,MSG_ITEM_INF_55,0,1,23
25,MSG_ITEM_NAME_60,None,MSG_ITEM_INF_60,0,1,24
26,MSG_ITEM_NAME_61,None,MSG_ITEM_INF_61,0,1,25
27,MSG_ITEM_NAME_48,None,MSG_ITEM_INF_48,0,1,26
28,MSG_ITEM_NAME_49,None,MSG_ITEM_INF_49,0,1,27
29,MSG_ITEM_NAME_50,None,MSG_ITEM_INF_50,0,1,28
30,MSG_ITEM_NAME_47,None,MSG_ITEM_INF_47,0,1,29
33,MSG_ITEM_NAME_17,None,MSG_ITEM_INF_17,0,1,32
34,MSG_ITEM_NAME_18,None,MSG_ITEM_INF_18,0,1,33
35,MSG_ITEM_NAME_19,None,MSG_ITEM_INF_19,0,1,34
36,MSG_ITEM_NAME_01,None,MSG_ITEM_INF_01,0,1,35
37,MSG_ITEM_NAME_02,None,MSG_ITEM_INF_02,0,1,36
38,MSG_ITEM_NAME_03,None,MSG_ITEM_INF_03,0,1,37
39,MSG_ITEM_NAME_04,None,MSG_ITEM_INF_04,0,1,38
40,MSG_ITEM_NAME_05,None,MSG_ITEM_INF_05,0,1,39
41,MSG_ITEM_NAME_06,None,MSG_ITEM_INF_06,0,1,40
42,MSG_ITEM_NAME_24,None,MSG_ITEM_INF_24,0,1,41
43,MSG_ITEM_NAME_21,None,MSG_ITEM_INF_21,0,1,42
44,MSG_ITEM_NAME_07,None,MSG_ITEM_INF_07,0,1,43
45,MSG_ITEM_NAME_08,None,MSG_ITEM_INF_08,0,1,44
46,MSG_ITEM_NAME_09,None,MSG_ITEM_INF_09,0,1,45
47,MSG_ITEM_NAME_15,None,MSG_ITEM_INF_15,0,1,46
48,MSG_ITEM_NAME_23,None,MSG_ITEM_INF_23,0,1,47
49,MSG_ITEM_NAME_26,None,MSG_ITEM_INF_26,0,1,48
50,MSG_ITEM_NAME_28,None,MSG_ITEM_INF_28,0,1,49
51,MSG_ITEM_NAME_12,None,MSG_ITEM_INF_12,0,1,50
52,MSG_ITEM_NAME_13,None,MSG_ITEM_INF_13,0,1,51
53,MSG_ITEM_NAME_14,None,MSG_ITEM_INF_14,0,1,52
54,MSG_ITEM_NAME_10,None,MSG_ITEM_INF_10,0,1,53
55,MSG_ITEM_NAME_11,None,MSG_ITEM_INF_11,0,1,54
56,MSG_ITEM_NAME_16,None,MSG_ITEM_INF_16,0,1,55
57,MSG_ITEM_NAME_20,None,MSG_ITEM_INF_20,0,1,56
58,MSG_ITEM_NAME_22,None,MSG_ITEM_INF_22,0,1,57
59,MSG_ITEM_NAME_25,None,MSG_ITEM_INF_25,0,1,58
60,MSG_KEY_NAME_01,None,MSG_KEY_INF_01,0,1,59
62,MSG_KEY_NAME_12,None,MSG_KEY_INF_12,0,1,61
63,MSG_KEY_NAME_11,None,MSG_KEY_INF_11,0,1,62
64,MSG_KEY_NAME_04,None,MSG_KEY_INF_04,0,1,63
65,MSG_KEY_NAME_15,None,MSG_KEY_INF_15,0,1,64
66,MSG_KEY_NAME_05,None,MSG_KEY_INF_05,0,1,65
67,MSG_KEY_NAME_10,None,MSG_KEY_INF_10,0,1,66
68,MSG_KEY_NAME_03,None,MSG_KEY_INF_03,0,1,67
69,MSG_KEY_NAME_08,None,MSG_KEY_INF_08,0,1,68
70,MSG_KEY_NAME_13,None,MSG_KEY_INF_13,0,1,69
71,MSG_KEY_NAME_02,None,MSG_KEY_INF_02,0,1,70
72,MSG_KEY_NAME_06,None,MSG_KEY_INF_06,0,1,71
73,MSG_KEY_NAME_09,None,MSG_KEY_INF_09,0,1,72
74,MSG_KEY_NAME_07,None,MSG_KEY_INF_07,0,1,73
75,MSG_KEY_NAME_14,None,MSG_KEY_INF_14,0,1,74
76,MSG_ITEM_NAME_56,None,MSG_ITEM_INF_56,0,1,75
77,MSG_ITEM_NAME_57,None,MSG_ITEM_INF_57,0,1,76
78,MSG_ITEM_NAME_58,None,MSG_ITEM_INF_58,0,1,77
79,MSG_ITEM_NAME_59,None,MSG_ITEM_INF_59,0,1,78
80,MSG_KEY_NAME_16,None,MSG_KEY_INF_16,0,1,79
81,MSG_KEY_NAME_17,None,MSG_KEY_INF_17,0,1,80
82,MSG_KEY_NAME_18,None,MSG_KEY_INF_18,0,1,81
83,MSG_KEY_NAME_19,None,MSG_KEY_INF_18,0,1,82
84,MSG_KEY_NAME_20,None,MSG_KEY_INF_18,0,1,83
85,MSG_KEY_NAME_21,None,MSG_KEY_INF_18,0,1,84
86,MSG_KEY_NAME_22,None,MSG_KEY_INF_18,0,1,85
87,MSG_KEY_NAME_23,None,MSG_KEY_INF_18,0,1,86
88,MSG_KEY_NAME_24,None,MSG_KEY_INF_24,0,1,87
89,MSG_KEY_NAME_25,None,MSG_KEY_INF_25,0,1,88
90,MSG_ITEM_NAME_25,None,MSG_ITEM_INF_25,0,1,89
91,MSG_ITEM_NAME_26,None,MSG_KEY_INF_18,0,1,90
92,MSG_ITEM_NAME_27,None,MSG_KEY_INF_18,0,1,91
127,MSG_SYSTEM_166,None,None,0,2,1
128,MSG_WEAPON_NAME_22,None,MSG_WEAPON_INF_22,0,2,2
129,MSG_WEAPON_NAME_23,None,MSG_WEAPON_INF_23,0,2,3
130,MSG_WEAPON_NAME_24,None,MSG_WEAPON_INF_24,0,2,4
131,MSG_WEAPON_NAME_25,None,MSG_WEAPON_INF_25,0,2,5
132,MSG_WEAPON_NAME_26,None,MSG_WEAPON_INF_26,0,2,6
133,MSG_WEAPON_NAME_27,None,MSG_WEAPON_INF_27,0,2,7
134,MSG_WEAPON_NAME_28,None,MSG_WEAPON_INF_28,0,2,8
135,MSG_WEAPON_NAME_33,None,MSG_WEAPON_INF_33,0,2,9
136,MSG_WEAPON_NAME_32,None,MSG_WEAPON_INF_32,0,2,10
137,MSG_WEAPON_NAME_36,None,MSG_WEAPON_INF_36,0,2,11
138,MSG_WEAPON_NAME_34,None,MSG_WEAPON_INF_34,0,2,12
139,MSG_WEAPON_NAME_29,None,MSG_WEAPON_INF_29,0,2,13
140,MSG_WEAPON_NAME_30,None,MSG_WEAPON_INF_30,0,2,14
141,MSG_WEAPON_NAME_35,None,MSG_WEAPON_INF_35,0,2,15
142,MSG_WEAPON_NAME_37,None,MSG_WEAPON_INF_37,0,2,16
143,MSG_WEAPON_NAME_31,None,MSG_WEAPON_INF_31,0,2,17
148,MSG_WEAPON_NAME_38,None,MSG_WEAPON_INF_38,0,2,22
149,MSG_WEAPON_NAME_39,None,MSG_WEAPON_INF_39,0,2,23
150,MSG_WEAPON_NAME_40,None,MSG_WEAPON_INF_40,0,2,24
151,MSG_WEAPON_NAME_41,None,MSG_WEAPON_INF_41,0,2,25
152,MSG_WEAPON_NAME_44,None,MSG_WEAPON_INF_44,0,2,26
153,MSG_WEAPON_NAME_45,None,MSG_WEAPON_INF_45,0,2,27
154,MSG_WEAPON_NAME_42,None,MSG_WEAPON_INF_42,0,2,28
155,MSG_WEAPON_NAME_43,None,MSG_WEAPON_INF_43,0,2,29
156,MSG_WEAPON_NAME_53,None,MSG_WEAPON_INF_53,0,2,30
157,MSG_WEAPON_NAME_54,None,MSG_WEAPON_INF_54,0,2,31
158,MSG_WEAPON_NAME_52,None,MSG_WEAPON_INF_52,0,2,32
159,MSG_WEAPON_NAME_55,None,MSG_WEAPON_INF_55,0,2,33
160,MSG_WEAPON_NAME_69,None,MSG_WEAPON_INF_69,0,2,34
161,MSG_WEAPON_NAME_70,None,MSG_WEAPON_INF_70,0,2,35
162,MSG_WEAPON_NAME_01,None,MSG_WEAPON_INF_01,0,2,36
163,MSG_WEAPON_NAME_02,None,MSG_WEAPON_INF_02,0,2,37
164,MSG_WEAPON_NAME_03,None,MSG_WEAPON_INF_03,0,2,38
165,MSG_WEAPON_NAME_04,None,MSG_WEAPON_INF_04,0,2,39
166,MSG_WEAPON_NAME_05,None,MSG_WEAPON_INF_05,0,2,40
167,MSG_WEAPON_NAME_06,None,MSG_WEAPON_INF_06,0,2,41
168,MSG_WEAPON_NAME_71,None,MSG_WEAPON_INF_71,0,2,42
169,MSG_WEAPON_NAME_72,None,MSG_WEAPON_INF_72,0,2,43
170,MSG_WEAPON_NAME_73,None,MSG_WEAPON_INF_73,0,2,44
171,MSG_WEAPON_NAME_61,None,MSG_WEAPON_INF_61,0,2,45
172,MSG_WEAPON_NAME_62,None,MSG_WEAPON_INF_62,0,2,46
173,MSG_WEAPON_NAME_63,None,MSG_WEAPON_INF_63,0,2,47
174,MSG_WEAPON_NAME_64,None,MSG_WEAPON_INF_64,0,2,48
175,MSG_WEAPON_NAME_46,None,MSG_WEAPON_INF_46,0,2,49
176,MSG_WEAPON_NAME_47,None,MSG_WEAPON_INF_47,0,2,50
177,MSG_WEAPON_NAME_48,None,MSG_WEAPON_INF_48,0,2,51
178,MSG_WEAPON_NAME_49,None,MSG_WEAPON_INF_49,0,2,52
179,MSG_WEAPON_NAME_50,None,MSG_WEAPON_INF_50,0,2,53
180,MSG_WEAPON_NAME_51,None,MSG_WEAPON_INF_51,0,2,54
181,MSG_WEAPON_NAME_07,None,MSG_WEAPON_INF_07,0,2,55
182,MSG_WEAPON_NAME_09,None,MSG_WEAPON_INF_09,0,2,56
183,MSG_WEAPON_NAME_08,None,MSG_WEAPON_INF_08,0,2,57
184,MSG_WEAPON_NAME_10,None,MSG_WEAPON_INF_10,0,2,58
185,MSG_WEAPON_NAME_14,None,MSG_WEAPON_INF_14,0,2,59
186,MSG_WEAPON_NAME_11,None,MSG_WEAPON_INF_11,0,2,60
187,MSG_WEAPON_NAME_12,None,MSG_WEAPON_INF_12,0,2,61
188,MSG_WEAPON_NAME_13,None,MSG_WEAPON_INF_13,0,2,62
189,MSG_WEAPON_NAME_15,None,MSG_WEAPON_INF_15,0,2,63
190,MSG_WEAPON_NAME_16,None,MSG_WEAPON_INF_16,0,2,64
191,MSG_WEAPON_NAME_17,None,MSG_WEAPON_INF_17,0,2,65
192,MSG_WEAPON_NAME_18,None,MSG_WEAPON_INF_18,0,2,66
193,MSG_WEAPON_NAME_19,None,MSG_WEAPON_INF_19,0,2,67
194,MSG_WEAPON_NAME_20,None,MSG_WEAPON_INF_20,0,2,68
195,MSG_WEAPON_NAME_21,None,MSG_WEAPON_INF_21,0,2,69
196,MSG_WEAPON_NAME_74,None,MSG_WEAPON_INF_74,0,2,70
198,MSG_WEAPON_NAME_76,None,MSG_WEAPON_INF_76,0,2,72
199,MSG_WEAPON_NAME_77,None,MSG_WEAPON_INF_77,0,2,73
200,MSG_WEAPON_NAME_78,None,MSG_WEAPON_INF_78,0,2,74
201,MSG_WEAPON_NAME_79,None,MSG_WEAPON_INF_79,0,2,75
202,MSG_WEAPON_NAME_80,None,MSG_WEAPON_INF_80,0,2,76
203,MSG_WEAPON_NAME_91,None,MSG_WEAPON_INF_91,0,2,77
204,MSG_WEAPON_NAME_81,None,MSG_WEAPON_INF_81,0,2,78
205,MSG_WEAPON_NAME_82,None,MSG_WEAPON_INF_82,0,2,79
206,MSG_WEAPON_NAME_83,None,MSG_WEAPON_INF_83,0,2,80
207,MSG_WEAPON_NAME_84,None,MSG_WEAPON_INF_84,0,2,81
208,MSG_WEAPON_NAME_85,None,MSG_WEAPON_INF_85,0,2,82
209,MSG_WEAPON_NAME_86,None,MSG_WEAPON_INF_86,0,2,83
210,MSG_WEAPON_NAME_87,None,MSG_WEAPON_INF_87,0,2,84
211,MSG_WEAPON_NAME_88,None,MSG_WEAPON_INF_88,0,2,85
212,MSG_WEAPON_NAME_89,None,MSG_WEAPON_INF_89,0,2,86
