id,group_id,lv,insert_type_1,hp_value1,hp_value2,mp_value1,mp_value2,insert_type_2,strength,vitality,agility,intelligence,spirit,magic,luck,insert_type_3,accuracy_rate,magic_evasion_rate,magical_times1,magical_times2,magical_times3,magical_times4,magical_times5,magical_times6,magical_times7,magical_times8
510,6,21,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
511,6,22,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
512,6,23,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
513,6,24,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
514,6,25,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
515,6,26,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
516,6,27,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
517,6,28,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
518,6,29,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
519,6,30,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
520,6,31,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
521,6,32,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
522,6,33,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
523,6,34,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
524,6,35,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
525,6,36,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
526,6,37,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
527,6,38,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
528,6,39,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
529,6,40,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
530,6,41,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
531,6,42,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
532,6,43,2,24,27,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
533,6,44,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
534,6,45,2,24,27,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
535,6,46,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
536,6,47,2,24,27,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
537,6,48,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
538,6,49,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
539,6,50,2,24,27,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
540,6,51,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
541,6,52,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
542,6,53,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
543,6,54,2,24,27,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
544,6,55,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
545,6,56,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
546,6,57,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
547,6,58,2,24,27,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
548,6,59,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
549,6,60,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
550,6,61,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
551,6,62,2,24,27,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
552,6,63,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
553,6,64,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
554,6,65,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
555,6,66,2,24,27,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
556,6,67,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
557,6,68,2,24,27,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
558,6,69,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
559,6,70,2,24,27,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
560,6,71,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
561,6,72,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
562,6,73,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
563,6,74,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
564,6,75,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
565,6,76,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
566,6,77,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
567,6,78,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
568,6,79,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
569,6,80,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
570,6,81,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
571,6,82,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
572,6,83,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
573,6,84,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
574,6,85,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
575,6,86,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
576,6,87,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
577,6,88,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
578,6,89,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
579,6,90,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
580,6,91,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
581,6,92,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
582,6,93,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
583,6,94,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
584,6,95,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
585,6,96,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
586,6,97,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
587,6,98,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
588,6,99,2,24,27,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
589,7,2,2,5,6,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
590,7,3,2,5,6,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
591,7,4,2,5,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
592,7,5,2,5,6,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
593,7,6,2,10,11,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
594,7,7,2,10,11,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
595,7,8,2,10,11,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
596,7,9,2,10,11,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
597,7,10,2,10,11,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
598,7,11,2,15,16,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
599,7,12,2,15,16,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
600,7,13,2,15,16,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
601,7,14,2,15,16,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
602,7,15,2,15,16,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
603,7,16,2,15,16,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
604,7,17,2,15,16,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
605,7,18,2,15,16,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
606,7,19,2,15,16,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
607,7,20,2,20,22,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
608,7,21,2,20,22,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
609,7,22,2,20,22,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
610,7,23,2,20,22,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
611,7,24,2,20,22,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
612,7,25,2,20,22,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
613,7,26,2,20,22,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
614,7,27,2,20,22,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
615,7,28,2,20,22,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
616,7,29,2,20,22,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
617,7,30,2,25,28,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
618,7,31,2,25,28,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
619,7,32,2,25,28,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
620,7,33,2,25,28,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
621,7,34,2,25,28,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
622,7,35,2,25,28,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
623,7,36,2,25,28,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
624,7,37,2,25,28,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
625,7,38,2,25,28,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
626,7,39,2,25,28,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
627,7,40,2,30,33,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
628,7,41,2,30,33,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
629,7,42,2,30,33,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
630,7,43,2,30,33,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
631,7,44,2,30,33,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
632,7,45,2,30,33,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
633,7,46,2,30,33,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
634,7,47,2,30,33,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
635,7,48,2,30,33,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
636,7,49,2,30,33,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
637,7,50,2,35,39,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
638,7,51,2,80,90,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
639,7,52,2,80,90,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
640,7,53,2,80,90,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
641,7,54,2,80,90,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
642,7,55,2,80,90,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
643,7,56,2,80,90,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
644,7,57,2,80,90,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
645,7,58,2,80,90,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
646,7,59,2,80,90,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
647,7,60,2,80,90,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
648,7,61,2,88,99,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
649,7,62,2,88,99,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
650,7,63,2,88,99,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
651,7,64,2,88,99,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
652,7,65,2,88,99,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
653,7,66,2,88,99,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
654,7,67,2,88,99,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
655,7,68,2,88,99,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
656,7,69,2,88,99,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
657,7,70,2,88,99,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
658,7,71,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
659,7,72,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
660,7,73,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
661,7,74,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
662,7,75,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
663,7,76,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
664,7,77,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
665,7,78,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
666,7,79,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
667,7,80,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
668,7,81,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
669,7,82,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
670,7,83,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
671,7,84,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
672,7,85,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
673,7,86,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
674,7,87,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
675,7,88,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
676,7,89,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
677,7,90,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
678,7,91,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
679,7,92,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
680,7,93,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
681,7,94,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
682,7,95,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
683,7,96,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
684,7,97,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
685,7,98,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
686,7,99,2,88,99,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
687,8,1,2,8,9,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
688,8,2,2,8,9,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
689,8,3,2,8,9,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
690,8,4,2,16,18,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
691,8,5,2,16,18,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
692,8,6,2,16,18,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
693,8,7,2,24,27,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
694,8,8,2,24,27,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
695,8,9,2,32,36,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
696,8,10,2,32,36,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
697,8,11,2,40,45,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
698,8,12,2,40,45,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
699,8,13,2,48,54,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
700,8,14,2,48,54,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
701,8,15,2,56,63,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
702,8,16,2,56,63,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
703,8,17,2,64,72,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
704,8,18,2,64,72,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
705,8,19,2,72,81,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
706,8,20,2,72,81,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
707,8,21,2,72,81,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
708,8,22,2,80,90,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
709,8,23,2,80,90,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
710,8,24,2,80,90,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
711,8,25,2,88,99,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
712,8,26,2,88,99,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
713,8,27,2,88,99,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
714,8,28,2,88,99,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
715,8,29,2,88,99,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
716,8,30,2,88,99,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
717,8,31,2,96,108,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
718,8,32,2,96,108,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
719,8,33,2,104,117,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
720,8,34,2,104,117,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
721,8,35,2,112,126,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
722,8,36,2,112,126,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
723,8,37,2,120,135,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
724,8,38,2,120,135,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
725,8,39,2,128,144,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
726,8,40,2,128,144,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
727,8,41,2,128,144,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
728,8,42,2,136,153,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
729,8,43,2,136,153,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
730,8,44,2,136,153,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
731,8,45,2,144,162,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
732,8,46,2,144,162,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
733,8,47,2,144,162,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
734,8,48,2,144,162,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
735,8,49,2,144,162,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
736,8,50,2,144,162,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
737,8,51,2,144,162,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
738,8,52,2,144,162,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
739,8,53,2,144,162,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
740,8,54,2,144,162,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
741,8,55,2,144,162,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
742,8,56,2,144,162,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
743,8,57,2,144,162,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
744,8,58,2,144,162,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
745,8,59,2,144,162,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
746,8,60,2,152,171,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
747,8,61,2,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
748,8,62,2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
749,8,63,2,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
750,8,64,2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
751,8,65,2,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
752,8,66,2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
753,8,67,2,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
754,8,68,2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
755,8,69,2,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
756,8,70,2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
757,8,71,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
758,8,72,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
759,8,73,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
760,8,74,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
761,8,75,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
762,8,76,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
763,8,77,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
764,8,78,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
765,8,79,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
