id,key_name,message_id
1,MENU_COMMAND_ITEM,MSG_SYSTEM_135
2,MENU_COMMAND_ABILITY,MSG_SYSTEM_136
3,MENU_COMMAND_EQUIPMENT,MSG_SYSTEM_137
4,MENU_COMMAND_STATUS,MSG_SYSTEM_138
5,MENU_COMMAND_FORMATION,MSG_SYSTEM_139
6,MENU_COMMAND_CONFIG,MSG_SYSTEM_140
7,MENU_COMMAND_REST,MSG_SYSTEM_141
8,MENU_COMMAND_SAVE,MSG_SYSTEM_142
9,MENU_COMMAND_BACK,MSG_SYSTEM_002
10,MENU_TOP_TIME,MSG_SYSTEM_144
11,MENU_TOP_GILL,MSG_SYSTEM_143
12,MENU_TOP_CURRENT_LOCATION,MSG_SYSTEM_284
13,MENU_TOP_COLON,MSG_SYSTEM_011
14,MENU_TOP_SLASH,MSG_SYSTEM_010
371,MENU_TOP_PERCENT,MSG_SYSTEM_019
15,MENU_PARAMETER_LV,MSG_SYSTEM_145
16,MENU_PARAMETER_HP,MSG_SYSTEM_146
17,MENU_PARAMETER_MP,MSG_SYSTEM_147
18,MENU_PARAMETER_NEXT,MSG_SYSTEM_174
19,MENU_USE,MSG_SYSTEM_149
20,MENU_ITEM_IMPORTANT_OBJECT,MSG_SYSTEM_148
21,MENU_ITEM_TIDYDINESS,MSG_SYSTEM_150
22,MENU_ITEM_ABILITY_LEARNING,MSG_SYSTEM_157
23,MENU_ITEM_WHO_USE,MSG_SYSTEM_195
24,MENU_ITEM_SORT_IN_SELF,MSG_SYSTEM_210
26,MENU_ITEM_SORT_WEAPON,MSG_SYSTEM_327
27,MENU_ITEM_SORT_ARMOR,MSG_SYSTEM_211
28,MENU_ITEM_SORT_NAME,MSG_SYSTEM_212
29,MENU_ITEM_SORT_IN_SELF_DESC,MSG_SYSTEM_213
30,MENU_ITEM_SORT_ITEM_DESC,MSG_SYSTEM_214
32,MENU_ITEM_SORT_WEAPON_DESC,MSG_SYSTEM_215
33,MENU_ITEM_SORT_ARMOR_DESC,MSG_SYSTEM_216
34,MENU_ITEM_SORT_NAME_DESC,MSG_SYSTEM_217
35,MENU_NONE_ITEM,MSG_SYSTEM_154
36,MENU_NONE_ITEM_IMPORTANT_OBJECT,MSG_SYSTEM_155
372,MENU_NONE_BATTLE_ITEM,MSG_SYSTEM_331
37,MENU_ITEM_EQUIPABLE_OCCUPATION_WITHOUT,MSG_SYSTEM_156
40,MENU_ABILITY_UNUSABLE,MSG_SYSTEM_160
389,MENU_ABILITY_USE_TO_EVERYONE,MSG_SYSTEM_318
395,MENU_ABILITY_USE_MP,MSG_SYSTEM_161
42,MENU_ABILITY_SORT_OPTION,MSG_SYSTEM_329
43,MENU_ABILITY_SORT_LEARNING_ORDER,MSG_SYSTEM_319
44,MENU_ABILITY_SORT_MP_ASCENDING_ORDER,MSG_SYSTEM_320
45,MENU_ABILITY_SORT_MP_DESCENDING_ORDER,MSG_SYSTEM_321
46,MENU_ABILITY_SORT_IN_SELF_DESC,MSG_SYSTEM_322
