id,key_name,value1,value2
100,MAX_GIL,9999999,0
101,MAX_ITEM,99,0
110,MAX_LV,99,0
111,MAX_EXP,9999999,0
112,MAX_HP,9999,0
113,MAX_MP,999,0
115,MAX_STRNGTH,99,0
116,MAX_VITALITY,99,0
117,MAX_AGILITY,99,0
118,MAX_INTELIGENCE,99,0
119,MAX_SPRIT,99,0
120,MAX_MAGIC,255,0
121,MAX_LUCK,99,0
122,MAX_ATTACK,255,0
123,MAX_ABILITY_ATTACK,255,0
124,MAX_DEFENSE,255,0
125,MAX_ABILITY_DEFENSE,255,0
126,MAX_ACCURACY_RATE,99,0
127,MAX_ACCURACY_RATE_PERCENTAGE,99,0
128,MAX_EVASION_RATE,100,0
129,MAX_EVASION_RATE_PERCENTAGE,100,0
130,MAX_ABILITY_EVASION_RATE,100,0
131,MAX_ABILITY_EVASION_RATE_PERCENTAGE,100,0
134,MAX_CRITICAL_RATE,100,0
135,MAX_CRITICAL_RATE_PERCENTAGE,100,0
136,MAX_ATTACK_SPEED,2,0
137,MAX_GRADUAL_PETRIFICATION,4,24
138,MAX_HIT_VALUE,9999,0
139,MAX_GETAWAY_PROBABILITY_RATE,100,0
140,MAX_HIGH_SPEED,100,0
141,MAX_LOW_SPEED,50,0
142,LIMIT_VIEW_VALUE_X,256,-256
143,LIMIT_VIEW_VALUE_Y,128,-40
200,MONSTER_DROP_RATE_1,50,0
201,MONSTER_DROP_RATE_2,31,0
202,MONSTER_DROP_RATE_3,17,0
203,MONSTER_DROP_RATE_4,2,0
204,MONSTER_DROP_RATE_5,0,0
205,MONSTER_DROP_RATE_6,0,0
206,MONSTER_DROP_RATE_7,0,0
207,MONSTER_DROP_RATE_8,0,0
208,MONSTER_STEAL_RATE_1,100,0
209,MONSTER_STEAL_RATE_2,0,0
210,MONSTER_STEAL_RATE_3,0,0
211,BGM_BATTLE_WIN,8,0
212,BGM_BATTLE_LOSE,0,0
214,SE_ATTACK_MISS,33,0
215,SE_ATTACK_GUARD,34,0
216,SE_ATTACK_DISABLING,35,0
217,SE_GETAWAY_SUCCESSFUL,17,0
220,GROWTH_CURVE_HP_RATE,8,0
230,HIGH_GETAWAY_PROBABILISTIC,50,0
231,GETAWAY_PROBABILITY_IS_LOW,20,0
232,RATE_HAVE_NEAR_DEATH,4,0
240,FORWARD_X_COORDINATE,92,0
241,REAR_GUARD_X_COORDINATE,108,0
242,X_COORDINATE_INTERVAL,0,0
243,AS_BASE_Y_COORDINATE,35,0
244,Y_COORDINATE__INTERVAL,16,0
250,FIGHT_DEFAULT_EFFECT_ASSET,77,0
260,LOW_DASH_NORMAL,80,0
261,LOW_DASH_BACK_ATTACK,5,0
264,LOW_DASH_PREEMPTIVE_ATTACK,10,0
265,LOW_DASH_ENEMY_PREEMPTIVE_ATTACK,5,0
266,LOW_WALKING_NORMAL,80,0
267,LOW_WALKING_BACK_ATTACK,5,0
270,LOW_WALKING_PREEMPTIVE_ATTACK,10,0
271,LOW_WALKING_ENEMY_PREEMPTIVE_ATTACK,5,0
272,HIGH_DASH_NORMAL,75,0
