id,se_name,asset_name,resident
101,ff4_se,SWAV_ff4_se001_last_boss_thunder.sab,0
102,ff4_se,SWAV_ff4_se002_explosion.sab,0
103,ff4_se,SWAV_ff4_se003_punch_from_character.sab,0
104,ff4_se,SWAV_ff4_se004_fire.sab,0
105,ff4_se,SWAV_ff4_se005_fire2.sab,0
106,ff4_se,SWAV_ff4_se006_magnetic_force_cave_ingress.sab,0
107,ff4_se,SWAV_ff4_se007_smoke.sab,0
108,ff4_se,SWAV_ff4_se008_explosion2.sab,0
109,ff4_se,SWAV_ff4_se009_explosion3.sab,0
110,ff4_se,SWAV_ff4_se010_crystal_obtaining.sab,0
111,ff4_se,SWAV_ff4_se011_burn_big.sab,0
112,ff4_se,SWAV_ff4_se012_airsip_repair.sab,0
113,ff4_se,SWAV_ff4_se013_background_color_change.sab,0
114,ff4_se,SWAV_ff4_se014_ryebra.sab,0
115,ff4_se,SWAV_ff4_se015_water_flow.sab,0
116,ff4_se,SWAV_ff4_se016_clock.sab,0
117,ff4_se,SWAV_ff4_se017_waterfall.sab,0
118,ff4_se,SWAV_ff4_se018_hamming_way.sab,0
119,ff4_se,SWAV_ff4_se019_black_hole.sab,0
120,ff4_se,SWAV_ff4_se020_bom_ring.sab,0
121,ff4_se,SWAV_ff4_se021_chocobo_flute.sab,0
122,ff4_se,SWAV_ff4_se022_fire_post.sab,0
123,ff4_se,SWAV_ff4_se023_hit_cheek.sab,0
124,ff4_se,SWAV_ff4_se024_tweet.sab,0
125,ff4_se,SWAV_ff4_se025_earthquake.sab,0
126,ff4_se,SWAV_ff4_se026_smoke_ball.sab,0
127,ff4_se,SWAV_ff4_se027_boss_style_change.sab,0
128,ff4_se,SWAV_ff4_se028_devil_load_occurred.sab,0
129,ff4_se,SWAV_ff4_se029_magnetic_force_disappearance.sab,0
130,ff4_se,SWAV_ff4_se030_in_devil_load_passing.sab,0
131,ff4_se,SWAV_ff4_se031_guillotine.sab,0
132,ff4_se,SWAV_ff4_se032_frying_pan.sab,0
133,ff4_se,SWAV_ff4_se033_waterdrop.sab,0
134,ff4_se,SWAV_ff4_se034_optical_blinking.sab,0
135,ff4_se,SWAV_ff4_se035_sound_appear_ship.sab,0
136,ff4_se,SWAV_ff4_se036_shi_do_landing_sound.sab,0
137,ff4_se,SWAV_ff4_se037_se_bgm_instead_sound.sab,0
138,ff4_se,SWAV_ff4_se038_tapgently.sab,0
139,ff4_se,SWAV_ff4_se039_tornado.sab,0
140,ff4_se,SWAV_ff4_se040_alarm.sab,0
141,ff4_se,SWAV_ff4_se041_dust.sab,0
142,ff4_se,SWAV_ff4_se042_earthquake.sab,0
143,ff4_se,SWAV_ff4_se043_jump_attack.sab,0
144,ff4_se,SWAV_ff4_se044_jump_start.sab,0
